Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4525.04it/s]
dense+sparse 후보 캐시(400건 x pool=30): 53.3초

기준선 rrf_k=60 dw=1.0 sw=1.0 max_per_doc=1 -> hit@1=0.568 hit@3=0.815 MRR=0.705
그리드서치 70개 조합: 0.8초

=== hit@3 상위 15개 조합 ===
  hit@3     MRR   hit@1  rrf_k  dw   sw   max_per_doc
  0.830   0.706   0.562     10  1.0  1.0  1
  0.828   0.699   0.542     30  1.0  2.0  1
  0.828   0.695   0.537     60  1.0  2.0  1
  0.828   0.695   0.537    200  1.0  2.0  1
  0.828   0.695   0.537    100  1.0  2.0  1
  0.828   0.694   0.535     60  1.0  3.0  1
  0.828   0.693   0.535    200  1.0  3.0  1
  0.828   0.693   0.535    100  1.0  3.0  1
  0.825   0.705   0.557     10  1.0  1.5  1
  0.825   0.697   0.542     30  1.0  1.5  1
  0.825   0.696   0.545     10  1.0  2.0  1
  0.825   0.691   0.535     30  1.0  3.0  1
  0.823   0.705   0.565     30  1.0  1.0  1
  0.823   0.700   0.547     60  1.0  1.5  1
  0.823   0.697   0.542    200  1.0  1.5  1

총 소요시간: 54.1초
